,Date,AAPL,BAC,JPM,MSFT,NFLX,NIO,V
0,2020-01-02,73.84004211425781,34.70914077758789,136.14588928222656,158.936279296875,329.80999755859375,3.7200000286102295,189.95077514648438
1,2020-01-03,73.12215423583984,33.98847198486328,134.3492431640625,156.95726013183594,325.8999938964844,3.8299999237060547,188.44007873535156
2,2020-01-06,73.70481872558594,33.93977355957031,134.242431640625,157.3629608154297,335.8299865722656,3.680000066757202,188.0325927734375
3,2020-01-07,73.35818481445312,33.715782165527344,131.96022033691406,155.9281768798828,330.75,3.240000009536743,187.53565979003906
4,2020-01-08,74.53823852539062,34.056640625,132.98963928222656,158.41183471679688,339.260009765625,3.390000104904175,190.74588012695312
5,2020-01-09,76.12149810791016,34.115074157714844,133.4752197265625,160.390869140625,335.6600036621094,3.4600000381469727,192.0677490234375
6,2020-01-10,76.2935791015625,33.8326530456543,132.14474487304688,159.6487274169922,329.04998779296875,3.509999990463257,192.58457946777344
7,2020-01-13,77.92353820800781,34.14429473876953,133.24212646484375,161.5684051513672,338.9200134277344,3.700000047683716,194.13504028320312
8,2020-01-14,76.87132263183594,34.39750289916992,134.79598999023438,160.43045043945312,338.69000244140625,3.759999990463257,194.8506317138672
9,2020-01-15,76.54188537597656,33.76447677612305,132.77598571777344,161.46945190429688,339.07000732421875,4.289999961853027,198.5776824951172
10,2020-01-16,77.50069427490234,33.81317138671875,133.29067993164062,164.42811584472656,338.6199951171875,4.369999885559082,199.7206573486328
11,2020-01-17,78.35869598388672,33.803428649902344,134.21328735351562,165.34835815429688,339.6700134277344,4.670000076293945,203.4477081298828
12,2020-01-21,77.82766723632812,33.36518478393555,132.8925323486328,164.75465393066406,338.1099853515625,5.170000076293945,206.02186584472656
13,2020-01-22,78.10547637939453,33.46257781982422,132.7371368408203,163.96304321289062,326.0,4.789999961853027,206.62814331054688
14,2020-01-23,78.48162078857422,33.228843688964844,132.60116577148438,164.97235107421875,349.6000061035156,4.920000076293945,205.256591796875
15,2020-01-24,78.25543975830078,32.663997650146484,129.3089599609375,163.30995178222656,353.1600036621094,4.659999847412109,203.74588012695312
16,2020-01-27,75.95431518554688,31.99201011657715,128.22128295898438,160.57888793945312,342.8800048828125,4.010000228881836,200.4561309814453
17,2020-01-28,78.10301208496094,32.371829986572266,130.55203247070312,163.72555541992188,348.5199890136719,4.210000038146973,201.60902404785156
18,2020-01-29,79.73789978027344,32.147830963134766,130.35780334472656,166.27850341796875,343.1600036621094,4.269999980926514,203.60671997070312
19,2020-01-30,79.6223373413086,32.60555648803711,131.9699249267578,170.9688262939453,347.739990234375,4.079999923706055,206.93624877929688
20,2020-01-31,76.09199523925781,31.9725399017334,128.541748046875,168.445556640625,345.0899963378906,3.7799999713897705,197.75274658203125
21,2020-02-03,75.88301849365234,32.10887908935547,129.5226287841797,172.5520477294922,358.0,4.059999942779541,199.58151245117188
22,2020-02-04,78.38819885253906,32.74189758300781,131.38722229003906,178.23187255859375,369.010009765625,4.510000228881836,202.31466674804688
23,2020-02-05,79.02740478515625,33.803428649902344,133.62088012695312,178.01419067382812,369.6700134277344,4.389999866485596,201.5692596435547
24,2020-02-06,79.95177459716797,33.76447677612305,133.6403045654297,181.70509338378906,366.95001220703125,4.079999923706055,201.7978515625
25,2020-02-07,78.86502075195312,33.7060432434082,133.21299743652344,181.9623565673828,366.7699890136719,3.809999942779541,201.49969482421875
26,2020-02-10,79.23959350585938,33.78395462036133,133.76657104492188,186.72193908691406,371.07000732421875,3.869999885559082,204.72982788085938
27,2020-02-11,78.76152038574219,33.86186599731445,134.01905822753906,182.50660705566406,373.69000244140625,3.9600000381469727,202.69236755371094
28,2020-02-12,80.63192749023438,34.00794982910156,134.01905822753906,182.77377319335938,380.010009765625,4.070000171661377,206.1709442138672
29,2020-02-13,80.0577392578125,33.998207092285156,133.90252685546875,181.78427124023438,381.3999938964844,4.03000020980835,206.42971801757812
30,2020-02-14,80.07746124267578,33.93977355957031,133.49464416503906,183.4070587158203,380.3999938964844,3.7699999809265137,209.3061981201172
31,2020-02-18,78.61119842529297,33.37492752075195,131.72714233398438,185.26736450195312,387.7799987792969,3.799999952316284,210.21194458007812
32,2020-02-19,79.74970245361328,33.81317138671875,133.52378845214844,185.822998046875,386.19000244140625,4.079999923706055,212.31207275390625
33,2020-02-20,78.93156433105469,33.93977355957031,133.52378845214844,182.9852294921875,386.0,4.260000228881836,210.46078491210938
34,2020-02-21,77.14494323730469,33.46257781982422,131.89222717285156,177.2006072998047,380.07000732421875,4.079999923706055,207.8331298828125
35,2020-02-24,73.48052215576172,31.87514305114746,128.34751892089844,169.56051635742188,368.70001220703125,3.880000114440918,197.86000061035156
36,2020-02-25,70.9915771484375,30.26824378967285,122.61773681640625,166.762451171875,360.0899963378906,4.400000095367432,187.51861572265625
37,2020-02-26,72.11776733398438,29.82999610900879,122.98675537109375,168.84609985351562,379.239990234375,4.340000152587891,186.33419799804688
38,2020-02-27,67.40355682373047,28.369173049926758,117.86878967285156,156.9493865966797,371.7099914550781,4.139999866485596,179.1678466796875
39,2020-02-28,67.36412811279297,27.755630493164062,112.76052856445312,160.7495880126953,369.0299987792969,4.130000114440918,180.90966796875
40,2020-03-02,73.63577270507812,28.602907180786133,118.01445770263672,171.4457244873047,381.04998779296875,4.110000133514404,191.43023681640625
41,2020-03-03,71.29715728759766,27.02521514892578,113.58600616455078,163.2301483154297,368.7699890136719,4.059999942779541,184.86109924316406
42,2020-03-04,74.60424041748047,27.648502349853516,116.39263916015625,169.22314453125,383.7900085449219,3.869999885559082,193.38104248046875
43,2020-03-05,72.1843032836914,26.246965408325195,110.68226623535156,164.9764404296875,372.7799987792969,3.7200000286102295,186.08535766601562
44,2020-03-06,71.2256851196289,25.198261260986328,104.96217346191406,160.3130340576172,368.9700012207031,3.549999952316284,183.49752807617188
45,2020-03-09,65.5923080444336,21.493499755859375,90.74449920654297,149.4481964111328,346.489990234375,3.2899999618530273,170.3294219970703
46,2020-03-10,70.31636810302734,23.14006233215332,97.7950668334961,159.66807556152344,364.1300048828125,3.5,181.74574279785156
47,2020-03-11,67.8742446899414,22.21877098083496,93.1917953491211,152.43478393554688,349.9200134277344,3.319999933242798,172.14089965820312
48,2020-03-12,61.17134094238281,20.101762771606445,85.5099868774414,137.97813415527344,315.25,3.130000114440918,159.33108520507812
49,2020-03-13,68.50017547607422,23.679115295410156,100.91246795654297,157.59434509277344,336.29998779296875,3.109999895095825,175.00743103027344
50,2020-03-16,59.68783187866211,20.03315544128418,85.81103515625,134.36647033691406,298.8399963378906,2.940000057220459,151.29884338378906
51,2020-03-17,62.31230926513672,21.542505264282227,91.05526733398438,145.4297332763672,319.75,2.9000000953674316,157.15133666992188
52,2020-03-18,60.78691101074219,20.37619400024414,81.4699935913086,139.30772399902344,315.4700012207031,2.430000066757202,147.7853546142578
53,2020-03-19,60.3211555480957,20.778030395507812,82.83931732177734,141.59974670410156,332.0299987792969,2.380000114440918,151.53773498535156
54,2020-03-20,56.491634368896484,19.278484344482422,81.09124755859375,136.28143310546875,332.8299865722656,2.4000000953674316,146.14309692382812
55,2020-03-23,55.29151916503906,17.72013282775879,76.75018310546875,134.92208862304688,360.2699890136719,2.369999885559082,135.10496520996094
56,2020-03-24,60.838661193847656,20.611413955688477,85.8790283203125,147.18594360351562,357.32000732421875,2.5999999046325684,153.8070831298828
57,2020-03-25,60.503517150878906,20.680021286010742,89.08383178710938,145.77699279785156,342.3900146484375,2.759999990463257,161.02316284179688
58,2020-03-26,63.68739318847656,22.26777458190918,95.28949737548828,154.89549255371094,362.989990234375,2.930000066757202,168.08993530273438
59,2020-03-27,61.050594329833984,21.170066833496094,88.50113677978516,148.5353546142578,357.1199951171875,2.8399999141693115,160.80418395996094
60,2020-03-30,62.792850494384766,21.6013126373291,90.80277252197266,158.9834442138672,370.9599914550781,2.7100000381469727,164.79542541503906
61,2020-03-31,62.66470718383789,20.807432174682617,87.43286895751953,156.48304748535156,375.5,2.7799999713897705,160.36624145507812
62,2020-04-01,59.36747360229492,19.376493453979492,81.92642974853516,150.92662048339844,364.0799865722656,2.6500000953674316,152.3937225341797
63,2020-04-02,60.35811996459961,20.160568237304688,84.98556518554688,154.05210876464844,370.0799865722656,2.390000104904175,156.6536865234375
64,2020-04-03,59.490692138671875,19.631319046020508,82.47357940673828,152.63323974609375,361.760009765625,2.4000000953674316,151.13961791992188
65,2020-04-06,64.68050384521484,20.964248657226562,87.78211212158203,163.98423767089844,379.9599914550781,2.4700000286102295,168.64732360839844
66,2020-04-07,63.93135452270508,21.69931983947754,88.93997955322266,162.21807861328125,372.2799987792969,2.700000047683716,167.80128479003906
67,2020-04-08,65.56765747070312,22.983245849609375,92.53133392333984,163.84530639648438,371.1199951171875,2.740000009536743,174.12158203125
68,2020-04-09,66.04080200195312,24.365182876586914,100.83265686035156,163.85523986816406,370.7200012207031,2.6700000762939453,172.87744140625
69,2020-04-13,67.33702850341797,23.443889617919922,96.34837341308594,164.22235107421875,396.7200012207031,2.9700000286102295,168.19943237304688
70,2020-04-14,70.73775482177734,23.257673263549805,93.70882415771484,172.3486328125,413.54998779296875,3.009999990463257,173.80307006835938
71,2020-04-15,70.09210968017578,21.74832534790039,89.08716583251953,170.5428009033203,426.75,3.200000047683716,165.18359375
72,2020-04-16,70.64904022216797,20.99365234375,85.69206237792969,175.6626434326172,439.1700134277344,3.25,161.66015625
73,2020-04-17,69.69042205810547,22.81662940979004,93.39482879638672,177.2105255126953,422.9599914550781,3.2100000381469727,168.74684143066406
74,2020-04-20,68.24388122558594,22.052154541015625,89.98990631103516,173.6980743408203,437.489990234375,3.190000057220459,163.4517364501953
75,2020-04-21,66.13443756103516,21.209270477294922,87.37980651855469,166.514404296875,433.8299865722656,3.0199999809265137,159.77899169921875
76,2020-04-22,68.03935241699219,21.366086959838867,87.66435241699219,172.17005920410156,421.4200134277344,3.0899999141693115,165.81063842773438
77,2020-04-23,67.77567291259766,21.434696197509766,87.71342468261719,170.0863800048828,426.70001220703125,3.059999942779541,165.60162353515625
78,2020-04-24,69.7323226928711,21.738523483276367,89.00865936279297,173.19203186035156,424.989990234375,2.940000057220459,166.53724670410156
79,2020-04-27,69.78160858154297,23.002845764160156,92.8453369140625,172.6959228515625,421.3800048828125,3.240000009536743,170.95645141601562
80,2020-04-28,68.6504898071289,23.414485931396484,93.50276184082031,168.48892211914062,403.8299865722656,3.3399999141693115,170.4488525390625
81,2020-04-29,70.90533447265625,24.286773681640625,96.0245590209961,176.04962158203125,411.8900146484375,3.609999895095825,180.9395294189453
82,2020-04-30,72.40115356445312,23.57130241394043,93.96395111083984,177.81578063964844,419.8500061035156,3.4100000858306885,177.8839111328125
83,2020-05-01,71.23554229736328,22.620609283447266,91.50102233886719,173.21189880371094,415.2699890136719,3.180000066757202,174.74864196777344
84,2020-05-04,72.24344635009766,22.473596572875977,90.4118423461914,177.44863891601562,428.1499938964844,3.3399999141693115,175.325927734375
85,2020-05-05,73.3277359008789,22.20897102355957,90.27447509765625,179.35372924804688,424.67999267578125,3.2799999713897705,177.60520935058594
86,2020-05-06,74.08428192138672,21.905139923095703,88.57691955566406,181.119873046875,434.260009765625,3.619999885559082,177.94361877441406
87,2020-05-07,74.85066986083984,22.385387420654297,89.4992904663086,182.171630859375,436.5299987792969,3.630000114440918,181.8651885986328
88,2020-05-08,77.25967407226562,23.10085678100586,90.96133422851562,183.2432098388672,435.54998779296875,3.7699999809265137,184.22410583496094
89,2020-05-11,78.47537231445312,22.130563735961914,88.28254699707031,185.28720092773438,440.5199890136719,3.740000009536743,182.7012481689453
90,2020-05-12,77.57853698730469,21.434696197509766,85.3976821899414,181.09010314941406,431.82000732421875,3.619999885559082,178.63040161132812
91,2020-05-13,76.64185333251953,20.454599380493164,82.45394897460938,178.35157775878906,438.2699890136719,3.440000057220459,176.55665588378906
92,2020-05-14,77.11268615722656,21.277877807617188,85.87849426269531,179.12551879882812,441.95001220703125,3.450000047683716,180.3551788330078
93,2020-05-15,76.65679168701172,21.013254165649414,84.28888702392578,181.73504638671875,454.19000244140625,3.369999885559082,182.9373779296875
94,2020-05-18,78.4629135131836,22.473596572875977,88.7535400390625,183.471435546875,452.5799865722656,3.609999895095825,190.80361938476562
95,2020-05-19,78.009521484375,21.767925262451172,87.00692749023438,182.20140075683594,451.0400085449219,3.690000057220459,188.7897186279297
96,2020-05-20,79.52666473388672,22.453994750976562,89.61703491210938,184.72865295410156,447.6700134277344,3.4800000190734863,193.27615356445312
97,2020-05-21,78.93375396728516,22.44419288635254,88.47879028320312,182.5098419189453,436.25,3.3299999237060547,190.0458984375
98,2020-05-22,79.44196319580078,22.20897102355957,87.79192352294922,182.5894317626953,429.32000732421875,3.2699999809265137,190.28518676757812
99,2020-05-26,78.90386199951172,23.79672622680664,94.02281951904297,180.6591796875,414.7699890136719,3.819999933242798,192.63807678222656
100,2020-05-27,79.24764251708984,25.462888717651367,99.4687271118164,180.89796447753906,419.8900146484375,4.170000076293945,192.23928833007812
101,2020-05-28,79.28252410888672,24.365182876586914,97.98705291748047,180.49002075195312,413.44000244140625,3.8299999237060547,193.67494201660156
102,2020-05-29,79.2052993774414,23.639911651611328,95.48487854003906,182.33074951171875,419.7300109863281,3.9800000190734863,194.65200805664062
103,2020-06-01,80.17935943603516,24.12015724182129,96.75067901611328,181.91285705566406,425.9200134277344,4.260000228881836,193.7646942138672
104,2020-06-02,80.55054473876953,24.3455810546875,97.07449340820312,183.982421875,427.30999755859375,4.699999809265137,195.76861572265625
105,2020-06-03,80.99398040771484,25.47269058227539,102.31433868408203,184.43016052246094,421.9700012207031,5.599999904632568,196.27708435058594
106,2020-06-04,80.29644775390625,26.430011749267578,104.44363403320312,182.0023956298828,414.3299865722656,5.96999979019165,193.05682373046875
107,2020-06-05,82.5833740234375,27.742631912231445,109.143798828125,186.26092529296875,419.6000061035156,5.590000152587891,199.0088348388672
108,2020-06-08,83.07164001464844,28.167011260986328,111.32215881347656,187.41510009765625,419.489990234375,5.96999979019165,198.99887084960938
109,2020-06-09,85.69487762451172,27.851192474365234,108.46674346923828,188.847900390625,434.04998779296875,6.679999828338623,198.4804229736328
110,2020-06-10,87.89958953857422,26.252365112304688,104.07075500488281,195.85256958007812,434.4800109863281,6.300000190734863,199.87620544433594
111,2020-06-11,83.67949676513672,23.617259979248047,95.38674926757812,185.33560180664062,425.55999755859375,5.909999847412109,188.3111572265625
112,2020-06-12,84.40194702148438,24.45615005493164,97.99686431884766,186.7982177734375,418.07000732421875,6.099999904632568,191.68096923828125
113,2020-06-15,85.44575500488281,24.821313858032227,99.35098266601562,187.99220275878906,425.5,6.829999923706055,191.18247985839844
114,2020-06-16,87.71025848388672,25.462820053100586,100.14579010009766,192.59898376464844,436.1300048828125,6.989999771118164,192.29910278320312
115,2020-06-17,87.58819580078125,24.673274993896484,97.61418151855469,193.265625,447.7699890136719,6.840000152587891,192.97705078125
116,2020-06-18,87.62307739257812,24.712753295898438,97.08431243896484,195.33518981933594,449.8699951171875,7.179999828338623,193.3260040283203
