,Date,AAPL,BAC,JPM,MSFT,NFLX,NIO,V
117,2020-06-19,87.1223373413086,24.92000961303711,95.97549438476562,194.17103576660156,453.7200012207031,7.340000152587891,191.62115478515625
118,2020-06-22,89.40178680419922,24.298242568969727,94.93537902832031,199.56387329101562,468.0400085449219,7.429999828338623,194.37283325195312
119,2020-06-23,91.31005096435547,24.466020584106445,96.09325408935547,200.8971405029297,466.260009765625,7.230000019073486,197.373779296875
120,2020-06-24,89.6982421875,23.49882698059082,92.88458251953125,196.84754943847656,457.8500061035156,6.860000133514404,190.83352661132812
121,2020-06-25,90.8890380859375,24.396934509277344,96.12268829345703,199.3350067138672,465.9100036621094,7.079999923706055,193.39578247070312
122,2020-06-26,88.09640502929688,22.84745216369629,90.85340118408203,195.34512329101562,443.3999938964844,6.900000095367432,188.69996643066406
123,2020-06-29,90.1267318725586,23.08431625366211,91.2557144165039,197.44454956054688,447.239990234375,7.230000019073486,190.80361938476562
124,2020-06-30,90.87906646728516,23.439611434936523,92.29582977294922,202.48910522460938,455.0400085449219,7.71999979019165,192.58822631835938
125,2020-07-01,90.7071762084961,22.95601463317871,91.51083374023438,203.6731414794922,485.6400146484375,7.909999847412109,193.19639587402344
126,2020-07-02,90.7071762084961,22.985624313354492,91.8080825805664,205.22531127929688,476.8900146484375,9.380000114440918,195.0806884765625
127,2020-07-06,93.13361358642578,23.350786209106445,94.12657165527344,209.64303588867188,493.80999755859375,11.510000228881836,197.16439819335938
128,2020-07-07,92.84463500976562,22.70928382873535,91.47120666503906,207.205322265625,493.1600036621094,13.220000267028809,193.61512756347656
129,2020-07-08,95.00699615478516,22.798105239868164,92.44219970703125,211.76235961914062,502.7799987792969,12.880000114440918,194.48252868652344
130,2020-07-09,95.41555786132812,22.47241973876953,90.44076538085938,213.24490356445312,507.760009765625,14.569999694824219,191.63113403320312
131,2020-07-10,95.58246612548828,23.706083297729492,95.3848876953125,212.59814453125,548.72998046875,14.979999542236328,191.9700927734375
132,2020-07-13,95.14152526855469,23.87386131286621,96.75220489501953,206.03125,525.5,13.84000015258789,188.4507293701172
133,2020-07-14,96.7159652709961,23.824512481689453,97.30705261230469,207.30484008789062,524.8800048828125,14.09000015258789,192.74774169921875
134,2020-07-15,97.38111114501953,24.27850341796875,98.8130874633789,206.99636840820312,523.260009765625,13.520000457763672,195.9580535888672
135,2020-07-16,96.18284606933594,23.617259979248047,99.09050750732422,202.8970489501953,527.3900146484375,12.9399995803833,192.917236328125
136,2020-07-17,95.98853302001953,22.916536331176758,97.25752258300781,201.86227416992188,492.989990234375,11.09000015258789,194.50245666503906
137,2020-07-20,98.01139068603516,23.271833419799805,96.40542602539062,210.5385284423828,502.4100036621094,12.819999694824219,197.8722686767578
138,2020-07-21,96.65866088867188,24.100854873657227,98.49602508544922,207.70281982421875,490.1000061035156,12.880000114440918,195.8882598876953
139,2020-07-22,96.9301986694336,23.992292404174805,97.78264617919922,210.68777465820312,489.82000732421875,12.380000114440918,198.26109313964844
140,2020-07-23,92.5182876586914,24.219287872314453,98.06997680664062,201.5239715576172,477.5799865722656,12.149999618530273,196.83538818359375
141,2020-07-24,92.28909301757812,24.031770706176758,97.37641143798828,200.2902069091797,480.45001220703125,11.819999694824219,194.56227111816406
142,2020-07-27,94.47636413574219,23.824512481689453,96.00910186767578,202.82740783691406,495.6499938964844,11.6899995803833,196.3169708251953
143,2020-07-28,92.92435455322266,24.041641235351562,96.42523956298828,201.006591796875,488.510009765625,12.270000457763672,196.14749145507812
144,2020-07-29,94.70555877685547,24.939746856689453,98.76354217529297,203.03634643554688,484.4800109863281,12.699999809265137,197.98193359375
145,2020-07-30,95.85151672363281,24.51536750793457,96.12799072265625,202.8771514892578,485.79998779296875,12.199999809265137,193.4755401611328
146,2020-07-31,105.8860855102539,24.55484390258789,95.7514877319336,203.98158264160156,488.8800048828125,11.9399995803833,189.82656860351562
147,2020-08-03,108.55415344238281,24.663406372070312,95.2164535522461,215.45375061035156,498.6199951171875,13.600000381469727,190.11569213867188
148,2020-08-04,109.27909851074219,24.68314552307129,94.67151641845703,212.2200469970703,509.6400146484375,13.640000343322754,191.71087646484375
149,2020-08-05,109.6751937866211,25.058177947998047,96.31624603271484,211.87181091308594,502.1099853515625,13.920000076293945,195.50941467285156
150,2020-08-06,113.50167846679688,25.13713264465332,96.3459701538086,215.26470947265625,509.0799865722656,13.84000015258789,198.17137145996094
151,2020-08-07,110.92113494873047,25.768768310546875,98.46629333496094,211.41412353515625,494.7300109863281,13.420000076293945,195.76861572265625
152,2020-08-10,112.53335571289062,26.212886810302734,99.71471405029297,207.205322265625,483.3800048828125,14.210000038146973,196.19732666015625
153,2020-08-11,109.1866226196289,26.56818389892578,102.865478515625,202.35977172851562,466.92999267578125,12.989999771118164,197.17437744140625
154,2020-08-12,112.81536865234375,26.380666732788086,101.99356842041016,208.140625,475.4700012207031,13.359999656677246,198.14146423339844
155,2020-08-13,114.81192016601562,26.005632400512695,101.4288101196289,207.65306091308594,481.3299865722656,13.359999656677246,197.28274536132812
156,2020-08-14,114.70960235595703,26.12406349182129,101.46844482421875,207.85206604003906,482.67999267578125,13.100000381469727,196.3441619873047
157,2020-08-17,114.41011047363281,25.561511993408203,98.79326629638672,209.2251434326172,482.3500061035156,14.050000190734863,199.1299591064453
158,2020-08-18,115.36347198486328,25.19635009765625,97.41604614257812,210.42909240722656,491.8699951171875,14.300000190734863,198.71058654785156
159,2020-08-19,115.50821685791016,25.16674041748047,97.64393615722656,209.1524200439453,484.5299987792969,14.0600004196167,200.6876220703125
160,2020-08-20,118.07129669189453,24.771968841552734,96.47478485107422,214.01968383789062,497.8999938964844,13.779999732971191,203.8428497314453
161,2020-08-21,124.15579986572266,24.653535842895508,96.42523956298828,212.46376037597656,492.30999755859375,14.119999885559082,203.82289123535156
162,2020-08-24,125.64073944091797,25.354259490966797,99.14004516601562,213.1320037841797,488.80999755859375,14.970000267028809,206.09945678710938
163,2020-08-25,124.61001586914062,25.660205841064453,99.57600402832031,215.90475463867188,490.5799865722656,17.84000015258789,207.78692626953125
164,2020-08-26,126.30459594726562,25.225955963134766,98.17896270751953,220.57252502441406,547.530029296875,20.440000534057617,209.94366455078125
165,2020-08-27,124.7947006225586,25.709552764892578,101.40898895263672,225.9883575439453,526.27001953125,19.8799991607666,210.71250915527344
166,2020-08-28,124.5925521850586,25.956283569335938,101.82512664794922,228.31227111816406,523.8900146484375,18.5,215.38546752929688
167,2020-08-31,128.8177490234375,25.403602600097656,99.26885223388672,224.9410858154297,529.5599975585938,19.030000686645508,211.6710662841797
168,2020-09-01,133.9488983154297,25.373994827270508,99.21930694580078,226.6765594482422,556.5499877929688,20.1200008392334,213.02902221679688
169,2020-09-02,131.17369079589844,25.67994499206543,100.7154312133789,231.04510498046875,552.8400268554688,19.899999618530273,216.15431213378906
170,2020-09-03,120.67180633544922,25.501060485839844,100.39836883544922,216.7325897216797,525.75,18.700000762939453,208.6456298828125
171,2020-09-04,120.75167083740234,26.3756103515625,102.56822967529297,213.6905517578125,516.0499877929688,17.979999542236328,204.3520965576172
172,2020-09-08,112.62569427490234,25.322174072265625,99.00133514404297,202.1308135986328,507.0199890136719,17.030000686645508,199.8189239501953
173,2020-09-09,117.1179428100586,25.35198974609375,99.9426040649414,210.73826599121094,500.19000244140625,18.09000015258789,203.75299072265625
174,2020-09-10,113.29454040527344,24.984281539916992,98.91216278076172,204.83372497558594,480.6700134277344,17.739999771118164,201.23678588867188
175,2020-09-11,111.8071060180664,25.342052459716797,100.14076232910156,203.4972381591797,482.0299987792969,17.969999313354492,200.37806701660156
176,2020-09-14,115.16131591796875,25.590503692626953,101.52789306640625,204.87362670898438,476.260009765625,18.729999542236328,204.67160034179688
177,2020-09-15,115.34101104736328,25.123414993286133,98.36721801757812,208.23483276367188,495.989990234375,19.190000534057617,205.08099365234375
178,2020-09-16,111.93688201904297,25.44143295288086,98.78335571289062,204.5145721435547,483.8599853515625,19.010000228881836,204.82139587402344
179,2020-09-17,110.14996337890625,25.192981719970703,97.65383911132812,202.38015747070312,470.20001220703125,19.299999237060547,204.961181640625
180,2020-09-18,106.65599060058594,25.05384635925293,97.44577026367188,199.86672973632812,469.9599914550781,19.40999984741211,202.30517578125
181,2020-09-21,109.89041137695312,24.318429946899414,94.4337158203125,202.01112365722656,487.3500061035156,18.809999465942383,197.15293884277344
182,2020-09-22,111.617431640625,23.791715621948242,93.40327453613281,206.8783721923828,491.1700134277344,19.229999542236328,200.2582550048828
183,2020-09-23,106.93550872802734,23.11592674255371,91.88734436035156,200.0662078857422,470.6099853515625,17.959999084472656,195.07606506347656
184,2020-09-24,108.03361511230469,23.195430755615234,91.8080825805664,202.659423828125,473.0799865722656,17.850000381469727,195.22584533691406
185,2020-09-25,112.08662414550781,23.344501495361328,92.61063385009766,207.27734375,482.8800048828125,18.31999969482422,196.9532470703125
186,2020-09-28,114.76200866699219,23.940784454345703,95.27590942382812,208.8931121826172,490.6499938964844,18.809999465942383,200.0186309814453
187,2020-09-29,113.89350128173828,23.62276840209961,94.47335052490234,206.7187957763672,493.4800109863281,20.850000381469727,199.13995361328125
188,2020-09-30,115.61054229736328,23.940784454345703,95.3848876953125,209.78077697753906,500.0299987792969,21.219999313354492,199.6691436767578
189,2020-10-01,116.58885955810547,23.95072364807129,96.07846069335938,211.9052276611328,527.510009765625,21.760000228881836,203.0440673828125
190,2020-10-02,112.82534790039062,24.060041427612305,96.98999786376953,205.65159606933594,503.05999755859375,21.18000030517578,201.15692138671875
191,2020-10-05,116.29935455322266,24.46750259399414,99.04000091552734,209.83065795898438,520.6500244140625,21.59000015258789,203.2337646484375
192,2020-10-06,112.9651107788086,24.219051361083984,98.0199966430664,205.37232971191406,505.8699951171875,20.670000076293945,200.14842224121094
193,2020-10-07,114.88180541992188,24.72589111328125,99.7300033569336,209.28208923339844,534.6599731445312,21.559999465942383,202.16539001464844
194,2020-10-08,114.77198791503906,25.083662033081055,101.77999877929688,210.03013610839844,531.7899780273438,21.440000534057617,202.67462158203125
195,2020-10-09,116.76854705810547,25.202919006347656,101.19999694824219,215.24647521972656,539.4400024414062,21.469999313354492,206.32911682128906
196,2020-10-12,124.18575286865234,25.520936965942383,102.44000244140625,220.82186889648438,539.8099975585938,21.850000381469727,206.08946228027344
197,2020-10-13,120.89143371582031,24.795459747314453,100.77999877929688,222.27806091308594,554.0900268554688,21.6200008392334,204.0126190185547
198,2020-10-14,120.98127746582031,23.473697662353516,100.22000122070312,220.2832794189453,541.4500122070312,26.5,201.8957977294922
199,2020-10-15,120.50210571289062,24.00041389465332,101.72000122070312,219.08642578125,541.9400024414062,28.06999969482422,199.24978637695312
200,2020-10-16,118.81501007080078,24.089855194091797,101.51000213623047,219.08642578125,530.7899780273438,28.479999542236328,199.95870971679688
201,2020-10-19,115.7802505493164,23.573076248168945,99.80000305175781,213.66062927246094,530.719970703125,27.6299991607666,196.6736602783203
202,2020-10-20,117.3076171875,23.990474700927734,100.37000274658203,214.08949279785156,525.4199829101562,27.959999084472656,197.40255737304688
203,2020-10-21,116.6687240600586,23.901031494140625,99.37000274658203,214.23912048339844,489.04998779296875,27.860000610351562,198.13145446777344
204,2020-10-22,115.55064392089844,24.715953826904297,102.87999725341797,214.32887268066406,485.2300109863281,27.3799991607666,197.692138671875
205,2020-10-23,114.84187316894531,24.74576759338379,103.80999755859375,215.66537475585938,488.2799987792969,27.15999984741211,197.71209716796875
206,2020-10-26,114.85185241699219,24.387998580932617,101.23999786376953,209.53143310546875,488.239990234375,26.010000228881836,192.779541015625
207,2020-10-27,116.39917755126953,23.702272415161133,99.33000183105469,212.6931610107422,488.92999267578125,28.440000534057617,189.77406311035156
208,2020-10-28,111.00847625732422,23.32462501525879,96.54000091552734,202.1507568359375,486.239990234375,27.510000228881836,180.59788513183594
209,2020-10-29,115.12138366699219,23.394193649291992,97.16999816894531,204.1854248046875,504.2099914550781,31.989999771118164,184.59185791015625
210,2020-10-30,108.67251586914062,23.55320167541504,98.04000091552734,201.94131469726562,475.739990234375,30.579999923706055,181.43663024902344
211,2020-11-02,108.5826644897461,23.93084716796875,100.25,201.80166625976562,484.1199951171875,33.31999969482422,184.46206665039062
212,2020-11-03,110.24979400634766,24.53706932067871,103.41000366210938,205.89096069335938,487.2200012207031,35.5,188.056640625
213,2020-11-04,114.75202178955078,23.5333251953125,100.25,215.824951171875,496.95001220703125,37.709999084472656,193.6781768798828
214,2020-11-05,118.82499694824219,24.457565307617188,104.3499984741211,222.70693969726562,513.760009765625,42.349998474121094,197.3426513671875
215,2020-11-06,118.69000244140625,24.159421920776367,102.95999908447266,223.1358184814453,514.72998046875,41.630001068115234,198.17140197753906
216,2020-11-09,116.31999969482422,27.58805274963379,116.9000015258789,217.81973266601562,470.5,44.02000045776367,212.36001586914062
217,2020-11-10,115.97000122070312,27.488672256469727,116.5199966430664,210.45899963378906,480.239990234375,41.54999923706055,212.98907470703125
218,2020-11-11,119.48999786376953,27.170654296875,114.77999877929688,215.9845428466797,490.760009765625,43.08000183105469,212.37998962402344
219,2020-11-12,119.20999908447266,26.524681091308594,113.37000274658203,214.87744140625,486.7699890136719,48.29999923706055,208.25999450683594
220,2020-11-13,119.26000213623047,26.832759857177734,114.08000183105469,215.94464111328125,482.8399963378906,44.560001373291016,210.47999572753906
221,2020-11-16,120.30000305175781,27.409168243408203,117.30000305175781,216.6627655029297,479.1000061035156,45.58000183105469,212.6999969482422
222,2020-11-17,119.38999938964844,27.379352569580078,116.11000061035156,213.90000915527344,480.6300048828125,46.59000015258789,210.7100067138672
223,2020-11-18,118.02999877929688,26.812883377075195,115.25,211.0800018310547,481.7900085449219,45.060001373291016,207.8300018310547
224,2020-11-19,118.63999938964844,26.812883377075195,115.55999755859375,212.4199981689453,484.6700134277344,48.45000076293945,207.57000732421875
225,2020-11-20,117.33999633789062,26.643936157226562,114.56999969482422,210.38999938964844,488.239990234375,49.25,203.8800048828125
226,2020-11-23,113.8499984741211,27.22034454345703,117.87000274658203,210.11000061035156,476.6199951171875,55.380001068115234,208.16000366210938
227,2020-11-24,115.16999816894531,28.800495147705078,123.31999969482422,213.86000061035156,482.8800048828125,53.5099983215332,209.67999267578125
228,2020-11-25,116.02999877929688,28.850187301635742,122.02999877929688,213.8699951171875,485.0,53.689998626708984,210.88999938964844
229,2020-11-27,116.58999633789062,28.810434341430664,121.22000122070312,215.22999572753906,491.3599853515625,54.0,211.0
230,2020-11-30,119.05000305175781,27.98557472229004,117.87999725341797,214.07000732421875,490.70001220703125,50.529998779296875,210.35000610351562
231,2020-12-01,122.72000122070312,28.512292861938477,119.73999786376953,216.2100067138672,504.5799865722656,45.36000061035156,211.1999969482422
232,2020-12-02,123.08000183105469,28.880001068115234,122.04000091552734,215.3699951171875,503.3800048828125,47.97999954223633,210.17999267578125
233,2020-12-03,122.94000244140625,28.90999984741211,121.23999786376953,214.24000549316406,497.5199890136719,45.349998474121094,208.0500030517578
